,Method,Parameter,Signal_id,Repetition,-5,0,10,20,30
255,brevdo_method,"((), {})",McMultiLinear2,15,-3.348437152674294,2.0081213284165376,13.32299463030253,23.203346286008866,32.437653645032086
256,brevdo_method,"((), {})",McMultiLinear2,16,-2.791205329607955,2.2854689321362502,13.507846879072588,23.367710030246847,33.04548671597076
257,brevdo_method,"((), {})",McMultiLinear2,17,-3.4873388804171186,1.8329879296326232,13.327306578993321,22.561695119165613,32.85450360169594
258,brevdo_method,"((), {})",McMultiLinear2,18,-3.067510973294494,1.998694005171632,13.260988427363646,21.978653893010783,32.8895603079119
259,brevdo_method,"((), {})",McMultiLinear2,19,-3.413145880869475,2.624346819510892,14.008886786116395,23.79182073890049,33.32427711652578
260,brevdo_method,"((), {})",McMultiLinear2,20,-3.3819655019372004,2.632079898942768,13.425512256189991,23.366633904471993,33.02618327107775
261,brevdo_method,"((), {})",McMultiLinear2,21,-3.434022250382421,0.8585396424468568,13.285529758723602,23.222322249813075,32.969927042675266
262,brevdo_method,"((), {})",McMultiLinear2,22,-3.571091224503247,2.0573265733754695,12.958471609692982,22.976251614889655,33.02506331918628
263,brevdo_method,"((), {})",McMultiLinear2,23,-3.2537036277960274,2.117516850848375,13.377993617149091,23.26940659235798,29.45906709519861
264,brevdo_method,"((), {})",McMultiLinear2,24,-3.1946446396751096,1.1608392699999046,13.334330704906602,23.252244178973783,32.64443084502584
265,brevdo_method,"((), {})",McMultiLinear2,25,-3.208668461745745,2.1008244906788165,13.49112382485798,22.732519089732513,33.08128483552616
266,brevdo_method,"((), {})",McMultiLinear2,26,-2.6008384775928297,3.4940124876915686,13.92508997410847,23.692727941632942,33.527402628602154
267,brevdo_method,"((), {})",McMultiLinear2,27,-2.5537250242518694,1.9391256020172833,13.40017274083862,23.28530847519537,31.05746569066978
268,brevdo_method,"((), {})",McMultiLinear2,28,-3.325452954059589,1.8316651485873823,13.665606501474326,23.52300181922535,33.29024346656147
269,brevdo_method,"((), {})",McMultiLinear2,29,-3.154748127316372,1.4164185730977066,13.551632589278142,23.327271754940764,32.94330305935318
270,contour_filtering,"((), {})",McMultiLinear2,0,-0.7650509124775812,0.8609303210014786,2.9121148420383673,3.1008061957124617,3.094853083288989
271,contour_filtering,"((), {})",McMultiLinear2,1,-1.0625252485440753,0.6744862386949051,2.7078096408120382,3.1201040834967753,3.210906725916164
272,contour_filtering,"((), {})",McMultiLinear2,2,-0.6858940967420913,0.6988877288305213,2.196830405321281,3.2930059056807313,3.4041165010111833
273,contour_filtering,"((), {})",McMultiLinear2,3,-0.31123291984485973,0.6053480578300828,2.507843021445315,3.2913077050078483,3.6454553944733172
274,contour_filtering,"((), {})",McMultiLinear2,4,-0.9809013496767969,0.676021788302587,2.5004601026410818,3.214242251785924,3.204892068792955
275,contour_filtering,"((), {})",McMultiLinear2,5,-0.14826520162778578,0.5165871590908745,2.4238507582087214,3.2581128924598293,3.095676518102737
276,contour_filtering,"((), {})",McMultiLinear2,6,-0.8812248219220785,0.633817074683021,2.5603679963416854,3.268407992280624,3.145063629564548
277,contour_filtering,"((), {})",McMultiLinear2,7,-0.11387776215410131,0.4747360544677481,2.252238840757653,2.917923396367325,3.1943891095802623
278,contour_filtering,"((), {})",McMultiLinear2,8,-0.7902628083911656,0.739624751526477,2.30404740407186,2.9999911625961966,3.223496796816879
279,contour_filtering,"((), {})",McMultiLinear2,9,-0.825241688700469,0.2974934220076814,2.705816634094191,3.433329515565997,3.0864745893487906
280,contour_filtering,"((), {})",McMultiLinear2,10,-0.46973417770761866,0.9085018016727153,2.2943046774174585,2.7521234365320355,3.258527638171854
281,contour_filtering,"((), {})",McMultiLinear2,11,-0.3231333272085712,0.701157959730825,2.591776025972956,3.3491882857294413,3.4957100150258524
282,contour_filtering,"((), {})",McMultiLinear2,12,-0.8418449347473609,0.33807610863158927,2.108620187166406,3.354776497557759,3.1831123185474546
283,contour_filtering,"((), {})",McMultiLinear2,13,-0.6106839257179348,0.5537725275119494,2.156916802380887,3.1835869646389066,3.1175290532172713
284,contour_filtering,"((), {})",McMultiLinear2,14,-0.9033242361052364,0.6817740605002802,2.5198430064086255,2.9816668048368102,3.060782994755986
285,contour_filtering,"((), {})",McMultiLinear2,15,-1.0629043808436154,0.5250579338854076,2.2613731099194863,2.98691074701032,3.064111558999174
286,contour_filtering,"((), {})",McMultiLinear2,16,-0.4580167355357675,0.5825619334605238,2.477136808167751,2.9298748625517184,3.1039222251366394
287,contour_filtering,"((), {})",McMultiLinear2,17,-0.16530811419231084,0.7216600914934481,2.11314238316652,2.9308201666543425,3.212851129877425
288,contour_filtering,"((), {})",McMultiLinear2,18,-0.29171168019035904,0.7084183484254425,2.3232197202565157,3.0680839252100895,3.5913147557730714
289,contour_filtering,"((), {})",McMultiLinear2,19,-0.5052756658750591,0.6816849258742448,2.2399842109636197,3.0316309674343977,3.1592812471630163
290,contour_filtering,"((), {})",McMultiLinear2,20,-0.6819350992795487,0.46202578197039046,2.3026871625535863,2.9369920425144027,3.197915407484762
291,contour_filtering,"((), {})",McMultiLinear2,21,-1.1177930706219348,0.5024986820930422,2.3732399912548754,3.0744204322521878,3.2423921211833613
292,contour_filtering,"((), {})",McMultiLinear2,22,-0.8037083083204032,0.6399354768527049,2.4522425633138845,3.1304642225813115,3.169935681137228
293,contour_filtering,"((), {})",McMultiLinear2,23,-0.4029798339994972,0.7676893686087154,2.5243232985195236,3.328780438045311,3.394170770334099
294,contour_filtering,"((), {})",McMultiLinear2,24,-0.6856343542616241,0.6582527412722907,2.3653618226766406,2.8878373714803156,3.157784437693629
295,contour_filtering,"((), {})",McMultiLinear2,25,-1.00090143769559,0.6081091357773892,2.307836936698581,3.120217518957066,3.1653364860982274
296,contour_filtering,"((), {})",McMultiLinear2,26,-0.7935826883541924,0.9408143397017267,1.9084427665188473,3.351993384005645,3.4942160511395812
297,contour_filtering,"((), {})",McMultiLinear2,27,-0.6199754221449773,0.19148533908488263,2.438900986707166,3.2708983758238244,3.265477946747498
298,contour_filtering,"((), {})",McMultiLinear2,28,-0.5239750728427938,0.5374892672978064,2.408684858350928,3.1203105135263964,3.0033931659913167
299,contour_filtering,"((), {})",McMultiLinear2,29,-0.6491420824395445,0.39298802452782616,2.4175482325852036,2.9807045232359606,3.364932399189637
1980,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,0,-3.204808632182657,1.5230641321226879,7.54902064058232,6.603326465498921,6.611304278932469
1981,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,1,-1.9443133619416169,1.063795932308744,7.467414411027601,6.529491601614624,6.477062532649014
1982,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,2,-1.8283654420083608,1.2462504795943543,7.1428962623897245,6.577502905889726,6.5413790370784675
1983,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,3,-1.2367609504851536,1.6445419875967993,7.834905153126089,6.689994274017794,6.743390136609512
1984,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,4,-1.7537976881982664,1.139110078089939,7.742376138822711,6.741999553848968,6.746420561644974
1985,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,5,-1.5017594364166644,1.0926347586061977,7.795442966715211,6.718711652191711,6.606967662896011
1986,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,6,-1.4131135614916868,1.8020659829187746,7.327001820321092,6.693784591300683,6.6130783294036
1987,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,7,-1.9535560137800656,1.015616082777343,7.575663251136861,6.420923905979922,6.608178985463347
1988,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,8,-1.554504784303583,1.7315801444937964,7.984282744491393,6.4581662091087555,6.6721783355494875
1989,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,9,-1.809433446148574,0.9821800875341052,7.27461537645244,6.394704497457104,6.473835697364892
1990,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,10,-1.6883789002984897,1.1947875845472888,6.934129277682603,6.542728751176324,6.673324202132781
1991,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,11,-4.1453834563332785,0.7424427385341432,7.6342601059951445,6.665323115944064,6.606308146845271
1992,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,12,-1.7327695834646542,0.902695237661232,7.634087569174046,6.647662166566171,6.74389134373927
1993,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,13,-1.4155562090252936,1.320318289965884,7.55941949807112,6.655031774417842,6.762503565860804
1994,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,14,-1.3798259278293246,1.6149597453191735,6.361185408041651,6.528433297197081,6.637758987700364
1995,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,15,-1.5006172831273292,1.3646760213209772,8.187590168608699,6.649667236416538,6.476593620946653
1996,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,16,-1.364003172357133,2.042181844232734,7.70168604503676,6.606210591483795,6.7497090847710925
1997,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,17,-1.5264823484967374,1.2175742114173331,7.939731595957955,6.6266260437651825,6.062272731578684
1998,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,18,-1.602063928600391,1.0116232104393759,7.348704517960993,5.854873507996734,6.6774562250991085
1999,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,19,-1.6405045610193008,0.9750193178798555,7.341296946267369,6.48933635924849,6.063457910388765
2000,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,20,-3.828631847913457,1.6041649154623587,7.588602295061344,6.87757847874095,6.740945932369603
2001,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,21,-2.1811201635659048,1.035171717289958,7.125324210516528,6.6101068922917525,6.606851085119984
2002,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,22,-1.4230454520763056,1.1971208518999812,6.7457817675925105,6.786535609897384,6.744219267005452
2003,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,23,-2.0189441105941874,1.051988875980175,7.9645525374853765,6.553363793253214,6.535237255721133
2004,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,24,-1.5951309597184764,1.117753367216775,7.764680244666671,6.297398450862547,6.494658350373749
2005,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,25,-2.1995583548401907,1.0930205658101908,7.4157083567297875,6.520755880190667,6.5789147197231035
2006,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,26,-1.3452187907819524,1.9956170771632658,6.993818451718643,6.756069152357367,6.611694309914244
2007,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,27,-2.0005244650335086,1.124565223455694,7.675084073448938,6.614263785958716,6.625741795618326
2008,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,28,-1.7897497768240314,1.2020253248691761,7.401056928884389,6.578089452855497,6.4791469551342695
2009,delaunay_triangulation,{'adapt_thr': True},McMultiLinear2,29,-1.6399182334632019,0.9912199789478471,8.038818491115906,6.540898150361642,6.477761865709057
2010,empty_space,{'adapt_thr': True},McMultiLinear2,0,-3.72748456770159,1.260188418607985,8.066238948218453,6.850066017804718,7.026944122205808
2011,empty_space,{'adapt_thr': True},McMultiLinear2,1,-2.57737100610536,0.7889610885277937,7.976366829935628,7.009246557791069,6.993887714252631
2012,empty_space,{'adapt_thr': True},McMultiLinear2,2,-2.3300163203556936,1.43926238049903,7.31619787312655,6.843285877583114,6.835283131261005
2013,empty_space,{'adapt_thr': True},McMultiLinear2,3,-2.0082493970709754,1.447553897400526,8.285719923188044,6.79383333026427,7.02633201520804
2014,empty_space,{'adapt_thr': True},McMultiLinear2,4,-2.094660377926624,0.8295213499918751,7.964335303239089,6.932424349880987,6.914112900355052
2015,empty_space,{'adapt_thr': True},McMultiLinear2,5,-2.00670725288367,0.954314952482318,8.025112738921676,7.053450058556397,7.054546203772734
2016,empty_space,{'adapt_thr': True},McMultiLinear2,6,-1.5847308991740918,1.874324992006545,7.784011986164437,6.999939110215455,6.8564894681662105
2017,empty_space,{'adapt_thr': True},McMultiLinear2,7,-2.5480927973870244,0.8296649539474028,7.711059341075096,6.925867291152289,6.989015980918091
2018,empty_space,{'adapt_thr': True},McMultiLinear2,8,-2.298648871367392,1.3270409781952823,8.117388847815178,6.786369216677319,6.864995659382897
2019,empty_space,{'adapt_thr': True},McMultiLinear2,9,-2.1851668610987938,0.7675068482290704,7.644862056862509,6.843427524292473,6.992895852938815
2020,empty_space,{'adapt_thr': True},McMultiLinear2,10,-2.296938728041355,1.1115225711477483,7.272702355910779,6.916503336301421,6.924669748969036
2021,empty_space,{'adapt_thr': True},McMultiLinear2,11,-4.392493591515227,0.6661221247823906,7.729778773947905,6.8841871951971605,7.03341933913528
2022,empty_space,{'adapt_thr': True},McMultiLinear2,12,-2.4261414287548133,0.7589795916538113,8.006275977223352,6.834484863120174,7.00823138407359
2023,empty_space,{'adapt_thr': True},McMultiLinear2,13,-2.0904222924316995,1.5454046347759118,8.089466646934284,6.83023951962636,7.013691008953483
2024,empty_space,{'adapt_thr': True},McMultiLinear2,14,-1.9560437411333402,1.3885694227901135,7.264186021503396,6.822505197147493,6.944934637683801
2025,empty_space,{'adapt_thr': True},McMultiLinear2,15,-1.8766175800246554,1.909127658199541,8.62437110453331,6.937557610829479,6.973591109935455
2026,empty_space,{'adapt_thr': True},McMultiLinear2,16,-2.131874593417571,1.7759424236737682,8.14939501569227,6.9228908506524505,6.9238439986751406
2027,empty_space,{'adapt_thr': True},McMultiLinear2,17,-1.925809024763093,1.9064349513752576,8.620318435633303,6.841487901154561,6.210735071859245
2028,empty_space,{'adapt_thr': True},McMultiLinear2,18,-2.1670250007880196,0.7581266222617121,7.781759264548382,6.175459413488497,6.85539899711614
2029,empty_space,{'adapt_thr': True},McMultiLinear2,19,-1.8619273387696123,0.8257331359335551,7.586805010521298,6.744029880636648,6.216099684523786
2030,empty_space,{'adapt_thr': True},McMultiLinear2,20,-4.201165743089949,1.5462849343311038,7.627638459760795,7.043419788468938,7.064960391748815
2031,empty_space,{'adapt_thr': True},McMultiLinear2,21,-2.6961708519051686,1.0878953501925401,7.321050227376254,7.02854002144552,6.990406571097564
2032,empty_space,{'adapt_thr': True},McMultiLinear2,22,-1.9286474880327322,0.8855495727266336,7.055440488650897,6.991878268225731,7.055672155421785
2033,empty_space,{'adapt_thr': True},McMultiLinear2,23,-2.528398421562347,0.7471030812783399,8.212588338582872,7.059195600609673,6.959125644837344
2034,empty_space,{'adapt_thr': True},McMultiLinear2,24,-2.1790208227082988,0.8097043619926956,8.41338009838806,6.873498150912204,7.024619444612094
2035,empty_space,{'adapt_thr': True},McMultiLinear2,25,-2.5103136066709215,0.7885778871710593,7.556164510791458,7.018099879902055,7.047652195424844
2036,empty_space,{'adapt_thr': True},McMultiLinear2,26,-1.9530719009665118,1.7083494139612057,7.2544889523916325,7.036977473474897,7.02848139311201
2037,empty_space,{'adapt_thr': True},McMultiLinear2,27,-2.4676199070933205,1.0254241534611466,8.688323786124991,6.815800003745514,6.940300688067387
2038,empty_space,{'adapt_thr': True},McMultiLinear2,28,-2.2555422362920234,0.862822780529568,7.81461826915827,6.774183675399502,6.986488892306999
2039,empty_space,{'adapt_thr': True},McMultiLinear2,29,-2.189811075403977,0.8610471647888923,8.371073621614476,6.839199174567416,6.995389254968618
420,pseudo_bayesian_method,"((), {})",McMultiLinear2,0,-4.644698176995156,0.8098835557922351,11.489656329156173,20.345293870991167,32.070084012864825
421,pseudo_bayesian_method,"((), {})",McMultiLinear2,1,-4.445325164813312,0.815937047673318,10.345513640966548,19.767181201387178,31.927381952614105
422,pseudo_bayesian_method,"((), {})",McMultiLinear2,2,-4.485306469758145,0.634527179871273,12.055979103280713,22.557784560427127,23.367221928339198
423,pseudo_bayesian_method,"((), {})",McMultiLinear2,3,-4.425392930456627,0.9169434676377818,11.890042454618754,22.84405925000453,32.136199275141614
424,pseudo_bayesian_method,"((), {})",McMultiLinear2,4,-4.477808106974063,1.0947331343964746,12.119843992757941,20.650799989139813,32.19041400349152
425,pseudo_bayesian_method,"((), {})",McMultiLinear2,5,-4.651224566011263,0.808909771859509,10.999717796839958,19.719406878303126,33.02806733433081
426,pseudo_bayesian_method,"((), {})",McMultiLinear2,6,-4.704861482868962,0.7593012624289485,11.897491241950721,22.13861016918203,32.393541197579076
427,pseudo_bayesian_method,"((), {})",McMultiLinear2,7,-4.535594071110245,0.736956658399293,11.771511980069807,21.779813147009985,21.24563334702765
428,pseudo_bayesian_method,"((), {})",McMultiLinear2,8,-4.527221025652739,0.9573071937757333,11.269520428665167,20.598133246163677,32.699591541283645
429,pseudo_bayesian_method,"((), {})",McMultiLinear2,9,-4.573910091177963,0.6804257857915698,11.270043410012429,22.64946444420884,26.10081575529005
430,pseudo_bayesian_method,"((), {})",McMultiLinear2,10,-4.58027383945626,0.891139421767943,10.90729092791991,21.66167357608351,32.38190948309164
431,pseudo_bayesian_method,"((), {})",McMultiLinear2,11,-4.543625462026047,0.6050050159046804,11.23953062205992,21.325870249905364,32.603248348233365
432,pseudo_bayesian_method,"((), {})",McMultiLinear2,12,-4.581340351544587,0.8138133751142813,11.169095253473653,20.231961598785347,32.99373681701323
433,pseudo_bayesian_method,"((), {})",McMultiLinear2,13,-4.6659540766114285,0.4770539928168004,10.512714439455381,22.40786785328201,31.643355596479175
434,pseudo_bayesian_method,"((), {})",McMultiLinear2,14,-4.559712666835287,0.7118952657937307,10.933040974119425,19.713531181683543,24.132686405019157
435,pseudo_bayesian_method,"((), {})",McMultiLinear2,15,-4.5662905734377714,0.8206238324408293,10.907870554951513,22.18167603820668,32.61598762911949
436,pseudo_bayesian_method,"((), {})",McMultiLinear2,16,-4.575218128431975,0.4991185036404425,11.144747329626243,15.010678145334719,32.14073305641771
437,pseudo_bayesian_method,"((), {})",McMultiLinear2,17,-4.620191316906949,0.5081732357235267,11.852189319560749,17.947342394233743,23.144784682344657
438,pseudo_bayesian_method,"((), {})",McMultiLinear2,18,-4.518361438638841,0.5723427583277486,11.014202786441412,20.79572645628047,31.45560417625716
439,pseudo_bayesian_method,"((), {})",McMultiLinear2,19,-4.562126399875627,0.4555726821511774,12.424471574108388,19.18811270988295,32.68423877729643
440,pseudo_bayesian_method,"((), {})",McMultiLinear2,20,-4.473891718975,0.65260336651498,11.693001786179792,22.94733981149948,31.802089869693503
441,pseudo_bayesian_method,"((), {})",McMultiLinear2,21,-4.554423866864753,1.0254684138342034,11.582730605092175,20.42173180137247,26.50926957777458
442,pseudo_bayesian_method,"((), {})",McMultiLinear2,22,-4.495413228403574,0.6799291482028375,10.516459585066073,22.551420395182934,25.99391973461618
443,pseudo_bayesian_method,"((), {})",McMultiLinear2,23,-4.683518617813157,0.7672862779575349,10.871115068240218,19.14665689880437,29.838262371738928
444,pseudo_bayesian_method,"((), {})",McMultiLinear2,24,-4.510865420770752,0.9003075442923767,10.718649907666071,19.145550041532346,24.42884321407313
445,pseudo_bayesian_method,"((), {})",McMultiLinear2,25,-4.595786262564329,0.6579967028568989,12.455608159298752,22.568109556515022,22.8415884611259
446,pseudo_bayesian_method,"((), {})",McMultiLinear2,26,-4.5904573938532796,0.8011398372453511,11.672038934625917,19.991167711932132,29.24624571158003
447,pseudo_bayesian_method,"((), {})",McMultiLinear2,27,-4.4973417432749185,0.8442111385931508,11.114345836761004,22.787882428438646,31.724931709608622
448,pseudo_bayesian_method,"((), {})",McMultiLinear2,28,-4.658192939939626,0.7746363415754182,12.205881957418793,21.734990373377148,27.601923014577423
449,pseudo_bayesian_method,"((), {})",McMultiLinear2,29,-4.541700181769458,0.8653486919582856,10.622992130326136,20.848709525123063,22.644381752842126
450,sz_classification,"((), {})",McMultiLinear2,0,-0.1469487937665857,3.7678894606150815,13.095551931283445,19.960025033650147,18.802327931481393
451,sz_classification,"((), {})",McMultiLinear2,1,-1.4486250206514146,3.5816391070905214,13.401970157173693,17.86467838907434,18.12005935480377
452,sz_classification,"((), {})",McMultiLinear2,2,-0.11457779660093809,3.112387074685294,12.033537895412088,22.85718042039403,17.309145672789008
453,sz_classification,"((), {})",McMultiLinear2,3,0.1637262380484963,3.556835864586114,13.548297419770464,19.79183326484852,32.14757416349773
454,sz_classification,"((), {})",McMultiLinear2,4,-0.49785328064433804,3.001392557383351,12.603652905114423,18.960975990641302,20.251623044061155
455,sz_classification,"((), {})",McMultiLinear2,5,-1.7109348050807962,3.3388100093098494,12.38723421306429,20.930984113501623,17.29885855121331
456,sz_classification,"((), {})",McMultiLinear2,6,-0.4723041219077034,4.028883499128353,12.415344384357851,16.353383763773824,17.89920389385927
457,sz_classification,"((), {})",McMultiLinear2,7,0.3281963646178151,3.7974772769875944,13.5021834706772,18.065795527090234,17.96447000087165
458,sz_classification,"((), {})",McMultiLinear2,8,-0.04667049396681902,3.928204907710442,13.138495754701289,18.836124596302557,17.711945327788566
459,sz_classification,"((), {})",McMultiLinear2,9,-1.5030279153938495,3.5120613798842437,13.588158878014005,23.696699512216497,33.018725834337836
460,sz_classification,"((), {})",McMultiLinear2,10,-1.0154381185107764,3.895272085096566,11.226781226245567,19.302173718802784,16.50338797041468
461,sz_classification,"((), {})",McMultiLinear2,11,-0.8118622746463849,3.8821623690896754,14.190687322063582,16.549423660383894,18.022060310925735
462,sz_classification,"((), {})",McMultiLinear2,12,-2.136715988535061,4.235685261110561,12.690795339942714,23.627141794436337,17.602798014947467
463,sz_classification,"((), {})",McMultiLinear2,13,-0.6563413917174633,3.1399729165471912,12.986770152171314,20.176035138406835,17.07164303171596
464,sz_classification,"((), {})",McMultiLinear2,14,-0.3784439357472359,3.8826126180717213,13.811231568406484,21.258755087059637,24.01771794308678
465,sz_classification,"((), {})",McMultiLinear2,15,-0.022632686055718523,3.530112871264584,13.61235431121473,18.577222119336998,17.471498824459108
466,sz_classification,"((), {})",McMultiLinear2,16,-0.21916471463944084,3.552943624789107,13.942577271599335,23.679477589382163,18.98328002217163
467,sz_classification,"((), {})",McMultiLinear2,17,-1.905364856693696,3.78354343290256,13.281562582612656,17.309198922757105,18.237257635428318
468,sz_classification,"((), {})",McMultiLinear2,18,-1.9524303631140725,3.473283187918939,14.382750856157136,21.996667272367848,25.77839876183496
469,sz_classification,"((), {})",McMultiLinear2,19,0.19737917570087476,3.8055723805513484,13.556822409730756,22.35039481574857,23.89608357378881
470,sz_classification,"((), {})",McMultiLinear2,20,-0.5282527670245403,3.3292346261304164,13.35187022828543,22.732988794900926,25.9448685377976
471,sz_classification,"((), {})",McMultiLinear2,21,0.08982660623195496,3.6384230982249166,13.658640473146678,23.166636084876547,22.68589142788315
472,sz_classification,"((), {})",McMultiLinear2,22,0.09392849941363358,3.7110989663954506,14.13892530594512,23.511617737003426,30.372651462151655
473,sz_classification,"((), {})",McMultiLinear2,23,0.2433275059942999,4.229781600411351,14.435082633901459,20.616880514758225,24.554898035846957
474,sz_classification,"((), {})",McMultiLinear2,24,-0.28365981148503944,3.6564088506183,12.395448938768347,17.463572133590255,19.595431023445663
475,sz_classification,"((), {})",McMultiLinear2,25,0.2134807289318169,3.9050030043920216,13.824301947021095,23.499010483426353,28.332951439286525
476,sz_classification,"((), {})",McMultiLinear2,26,-0.7048459037358787,3.611593660469542,14.004901933437557,21.834565821667642,25.26988083218494
477,sz_classification,"((), {})",McMultiLinear2,27,0.11375470492619777,4.014245565774851,13.48842388403459,23.57491448657671,31.23558035880557
478,sz_classification,"((), {})",McMultiLinear2,28,-0.047683672268281976,3.891511605723891,11.850152978184575,23.615213643240974,17.575862933924466
479,sz_classification,"((), {})",McMultiLinear2,29,-0.005747337786215922,3.1478399518740923,13.99262683233139,19.442344238514035,20.662496250873296
360,thresholding_garrote,"((), {})",McMultiLinear2,0,0.37080676746691793,5.188707911888773,14.867941539069395,24.418068275892225,34.00121203373364
361,thresholding_garrote,"((), {})",McMultiLinear2,1,0.2183061005473098,4.939103943893225,15.190156664281464,24.680528658242093,34.1912686942963
362,thresholding_garrote,"((), {})",McMultiLinear2,2,-0.10449508359274856,3.9780505263565322,14.291767077714926,23.818435817442598,33.38308910600392
363,thresholding_garrote,"((), {})",McMultiLinear2,3,0.5429902415778851,5.219108239632715,14.94751381904393,24.26161183484879,33.770444870771556
364,thresholding_garrote,"((), {})",McMultiLinear2,4,-0.10906985888334156,4.515267044961771,14.62193309397075,24.135619193374403,33.656554018468746
365,thresholding_garrote,"((), {})",McMultiLinear2,5,0.1258694873063841,4.947250749594852,15.255703143890786,24.72509257519542,34.24195115656755
366,thresholding_garrote,"((), {})",McMultiLinear2,6,0.15049401726568884,4.958014129070811,14.826331503457029,24.251320516476195,33.80475906820942
367,thresholding_garrote,"((), {})",McMultiLinear2,7,0.33235894951370526,4.969126568007642,14.78654747667131,24.088407923490344,33.5658234509475
368,thresholding_garrote,"((), {})",McMultiLinear2,8,0.012535156777496278,4.561320600613293,14.915531857280033,24.373203705420003,33.87347988664337
369,thresholding_garrote,"((), {})",McMultiLinear2,9,0.2522673236382245,4.640460139822223,14.793309774567964,24.28762785954731,33.82851262404732
370,thresholding_garrote,"((), {})",McMultiLinear2,10,0.08044743249683747,4.829034297220282,14.688203099417551,24.109229172604106,33.67940343603374
371,thresholding_garrote,"((), {})",McMultiLinear2,11,0.03417505567724159,4.663042837092043,15.034039943256861,24.349143572842323,33.820463977395114
372,thresholding_garrote,"((), {})",McMultiLinear2,12,0.3657205002032713,5.573043740847914,15.58161812435401,25.035736088753396,34.5706845686636
373,thresholding_garrote,"((), {})",McMultiLinear2,13,-0.26271996408482523,3.9861872491462336,14.137373852916436,23.703117533038395,33.3461975341501
374,thresholding_garrote,"((), {})",McMultiLinear2,14,-0.45081779826738855,4.334688337759827,14.630206568194899,24.16641243081947,33.74338584122015
